

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
mu[177]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[178]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[179]       -7.75  3.0e-3   0.17   -8.1  -7.86  -7.75  -7.65  -7.42   3145    1.0
mu[180]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[181]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[182]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[183]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[184]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[185]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[186]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[187]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[188]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[189]       -8.23  1.7e-3   0.09  -8.42  -8.29  -8.23  -8.17  -8.04   2999    1.0
mu[190]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[191]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[192]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[193]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[194]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[195]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[196]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[197]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[198]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[199]       -8.33  2.6e-3   0.16  -8.67  -8.44  -8.33  -8.23  -7.99   4000    1.0
mu[200]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[201]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[202]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[203]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[204]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[205]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[206]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[207]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[208]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[209]       -7.39  1.5e-3   0.08  -7.54  -7.44  -7.39  -7.34  -7.23   2673    1.0
mu[210]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[211]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[212]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[213]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[214]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[215]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[216]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[217]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[218]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[219]       -7.83  1.1e-3   0.05  -7.94  -7.87  -7.83   -7.8  -7.73   2461    1.0
mu[220]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[221]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[222]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[223]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[224]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[225]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[226]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[227]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[228]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[229]       -7.99  1.7e-3   0.11   -8.2  -8.05  -7.99  -7.92  -7.78   4000    1.0
mu[230]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[231]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[232]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[233]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[234]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[235]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[236]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[237]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[238]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[239]       -6.61  8.4e-4   0.05  -6.72  -6.65  -6.61  -6.58  -6.51   3945    1.0
mu[240]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[241]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[242]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[243]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[244]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[245]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[246]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[247]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[248]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
mu[249]       -8.15  3.8e-3   0.24  -8.63  -8.29  -8.15   -8.0  -7.67   4000    1.0
ypred[0]      -8.19    0.05   1.03 -10.24  -8.82  -8.21  -7.59  -6.04    395    1.0
ypred[1]       -8.8    0.05   1.04  -10.8  -9.47   -8.8  -8.14  -6.73    412   1.01
ypred[2]      -6.84    0.05   0.92  -8.54  -7.43  -6.88  -6.32  -4.95    336   1.01
ypred[3]      -8.59    0.04    1.2 -11.02  -9.34   -8.6  -7.83   -6.2    717    1.0
ypred[4]      -7.78    0.04   0.87  -9.48  -8.34  -7.79  -7.23  -6.07    393   1.01
ypred[5]      -7.35    0.04   0.81   -8.9  -7.88  -7.37  -6.88  -5.64    334   1.01
ypred[6]      -5.96    0.05   0.83  -7.33  -6.51  -6.04  -5.54  -4.02    240   1.02
ypred[7]      -6.65    0.04   0.72  -7.93  -7.12  -6.69  -6.24  -5.07    282   1.01
ypred[8]      -7.61    0.04    0.8  -9.14  -8.12  -7.63  -7.11  -5.91    428   1.01
ypred[9]      -7.61    0.03   0.98  -9.52  -8.24  -7.63  -6.96  -5.69    844    1.0
ypred[10]     -8.27    0.03   0.67  -9.56  -8.71  -8.28  -7.83  -6.99    430   1.01
ypred[11]     -9.88    0.04   1.38 -12.72 -10.75   -9.9  -9.04   -7.0   1251    1.0
ypred[12]     -8.03    0.03   0.49  -9.02  -8.35  -8.04  -7.71  -7.06    344    1.0
ypred[13]     -5.79    0.03   0.78  -7.29  -6.28   -5.8  -5.29  -4.23    506   1.01
ypred[14]     -7.47    0.02    0.4  -8.21  -7.73  -7.49  -7.23  -6.63    292   1.01
ypred[15]     -6.96    0.02   0.42  -7.77  -7.23  -6.98  -6.69  -6.09    343   1.01
ypred[16]     -8.67    0.02   0.36  -9.38  -8.89  -8.67  -8.43  -7.97    329   1.01
ypred[17]     -7.86    0.02   0.62  -9.06  -8.25  -7.87  -7.46  -6.62   1219    1.0
ypred[18]     -8.35    0.02   0.39  -9.14   -8.6  -8.34  -8.09  -7.59    675    1.0
ypred[19]     -8.45    0.01   0.59  -9.64  -8.83  -8.45  -8.07  -7.29   1596    1.0
ypred[20]     -7.43    0.01    0.3  -8.02  -7.63  -7.43  -7.23  -6.85    702    1.0
ypred[21]     -7.89  8.2e-3   0.21  -8.32  -8.03  -7.89  -7.75  -7.48    674    1.0
ypred[22]     -8.03  8.5e-3   0.37  -8.76  -8.27  -8.03   -7.8   -7.3   1896    1.0
ypred[23]     -6.62  5.2e-3   0.18  -6.99  -6.73  -6.61   -6.5  -6.27   1219    1.0
ypred[24]     -8.17    0.01   0.84  -9.81  -8.69  -8.17  -7.63  -6.51   3738    1.0
log_lik[0]    -1.26    0.01   0.84  -3.28  -1.71  -1.09  -0.63  -0.13   4000    1.0
log_lik[1]     0.45  5.8e-3   0.25  -0.09    0.3   0.46   0.62   0.88   1851    1.0
log_lik[2]    -0.03  5.2e-3   0.33  -0.78  -0.21 5.4e-3   0.21   0.51   4000    1.0
log_lik[3]     0.46  5.7e-3   0.25  -0.07   0.31   0.48   0.64   0.89   1854    1.0
log_lik[4]     -0.4  7.5e-3   0.47  -1.54  -0.64   -0.3  -0.05   0.27   4000    1.0
log_lik[5]     0.19  4.3e-3   0.27  -0.43   0.04   0.22   0.38   0.65   4000    1.0
log_lik[6]     0.16  4.5e-3   0.28  -0.47  -0.01   0.19   0.36   0.64   4000    1.0
log_lik[7]     0.37  5.8e-3   0.25  -0.18   0.21   0.38   0.54   0.81   1914    1.0
log_lik[8]      0.3  5.8e-3   0.26  -0.28   0.13   0.32   0.48   0.75   2068    1.0
log_lik[9]    -0.09  5.5e-3   0.35  -0.89  -0.28  -0.06   0.15   0.47   4000    1.0
log_lik[10]   -0.33  4.6e-3   0.29   -1.0   -0.5   -0.3  -0.13   0.15   4000    1.0
log_lik[11]   -0.98  7.9e-3    0.5  -2.18  -1.24  -0.91  -0.63  -0.24   4000    1.0
log_lik[12]   -0.42  5.0e-3   0.31  -1.15  -0.59  -0.38   -0.2   0.09   4000    1.0
log_lik[13]    -0.2  4.2e-3   0.27  -0.81  -0.35  -0.17  -0.01   0.24   4000    1.0
log_lik[14]    0.02  5.9e-3   0.24   -0.5  -0.13   0.04   0.19   0.44   1722    1.0
log_lik[15]   -0.26  4.4e-3   0.28  -0.88  -0.42  -0.23  -0.07    0.2   4000    1.0
log_lik[16]   -0.07  5.5e-3   0.24  -0.59  -0.22  -0.04    0.1   0.35   1981    1.0
log_lik[17]   -1.47    0.01   0.72  -3.21  -1.85  -1.35  -0.96  -0.46   4000    1.0
log_lik[18]   -0.71  6.4e-3   0.41  -1.71  -0.93  -0.64  -0.43   -0.1   4000    1.0
log_lik[19]   -0.21  4.1e-3   0.26  -0.79  -0.37  -0.18  -0.03   0.22   4000    1.0
log_lik[20]    0.99  5.6e-3   0.27   0.41   0.83   1.02   1.18   1.45   2258    1.0
log_lik[21]    0.73  6.7e-3   0.33  -0.04   0.55   0.77   0.96   1.25   2444    1.0
log_lik[22]    0.74  6.6e-3   0.33  -0.01   0.57   0.79   0.97   1.26   2444    1.0
log_lik[23]    0.99  5.6e-3   0.27   0.41   0.83   1.01   1.18   1.45   2263    1.0
log_lik[24]    1.22  5.6e-3   0.25   0.67   1.06   1.24   1.39   1.66   1940    1.0
log_lik[25]    1.23  5.7e-3   0.25   0.68   1.07   1.25    1.4   1.67   1939    1.0
log_lik[26]    0.42  8.4e-3   0.44  -0.68    0.2   0.49   0.73   1.06   2764    1.0
log_lik[27]    0.17    0.01   0.54  -1.21   -0.1   0.28   0.56   0.94   2405    1.0
log_lik[28]    1.25  5.7e-3   0.25   0.69   1.08   1.26   1.42   1.69   1951    1.0
log_lik[29]    1.23  5.7e-3   0.25   0.68   1.07   1.25   1.41   1.68   1939    1.0
log_lik[30]   -0.94  4.9e-3   0.25  -1.49   -1.1  -0.92  -0.77   -0.5   2609    1.0
log_lik[31]   -2.82    0.01    0.9  -5.13  -3.29  -2.65  -2.17  -1.57   4000    1.0
log_lik[32]    -0.8  7.8e-3   0.23   -1.3  -0.94  -0.78  -0.64  -0.37    895    1.0
log_lik[33]   -0.77  6.1e-3   0.24   -1.3  -0.92  -0.75  -0.59  -0.35   1567    1.0
log_lik[34]   -1.31  5.2e-3   0.33  -2.06  -1.51  -1.27  -1.08  -0.77   4000    1.0
log_lik[35]   -1.15  4.5e-3   0.28  -1.83  -1.31  -1.12  -0.95  -0.69   4000    1.0
log_lik[36]   -0.91  8.1e-3   0.24  -1.43  -1.05  -0.89  -0.75  -0.48    853    1.0
log_lik[37]   -0.84  8.2e-3   0.23  -1.35  -0.98  -0.82  -0.68  -0.41    806    1.0
log_lik[38]   -2.12    0.01   0.65  -3.75  -2.44  -2.01  -1.64  -1.23   4000    1.0
log_lik[39]   -1.19  4.7e-3   0.29  -1.84  -1.36  -1.16  -0.98  -0.68   4000    1.0
log_lik[40]  1.3e-4  4.7e-3   0.24  -0.52  -0.16   0.02   0.17   0.44   2672    1.0
log_lik[41]    0.02  4.6e-3   0.24   -0.5  -0.14   0.04   0.19   0.45   2779    1.0
log_lik[42]   -1.27    0.01   0.66  -2.77  -1.62  -1.15   -0.8  -0.35   4000    1.0
log_lik[43]   -0.03  4.9e-3   0.25  -0.55   -0.2-7.5e-3   0.14   0.42   2583    1.0
log_lik[44] -9.6e-3  4.8e-3   0.25  -0.53  -0.17   0.01   0.16   0.43   2642    1.0
log_lik[45]   -0.04  6.7e-3   0.25   -0.6   -0.2  -0.02   0.13   0.38   1402    1.0
log_lik[46]   -0.35  9.1e-3   0.32  -1.06  -0.53  -0.32  -0.12   0.16   1221    1.0
log_lik[47]   -0.28  8.7e-3    0.3  -0.95  -0.45  -0.24  -0.06    0.2   1221    1.0
log_lik[48]    -0.4  9.4e-3   0.34  -1.19   -0.6  -0.35  -0.16   0.12   1324    1.0
log_lik[49]   -1.61    0.01   0.81  -3.71  -2.02  -1.45  -1.01   -0.5   4000    1.0
log_lik[50]   -0.72    0.01   0.77  -2.67  -1.11  -0.58  -0.16   0.36   4000    1.0
log_lik[51]    0.88  5.9e-3   0.25   0.34   0.72    0.9   1.06   1.31   1751    1.0
log_lik[52]    0.77  5.1e-3   0.25    0.2   0.61   0.79   0.94   1.21   2506    1.0
log_lik[53]    0.71  5.1e-3   0.26   0.12   0.55   0.72   0.89   1.16   2598    1.0
log_lik[54]    0.06  8.7e-3   0.44   -1.0  -0.16   0.13   0.37   0.74   2573    1.0
log_lik[55]    0.48  5.8e-3   0.31  -0.21   0.32   0.51   0.69   0.99   2782    1.0
log_lik[56]    0.54  6.7e-3   0.29  -0.13   0.37   0.58   0.75   1.03   1893    1.0
log_lik[57]    0.69  5.1e-3   0.26   0.09   0.53    0.7   0.87   1.14   2622    1.0
log_lik[58]    0.86  6.6e-3   0.25   0.32    0.7   0.88   1.03   1.29   1411    1.0
log_lik[59]    0.56  6.6e-3   0.29  -0.11   0.39   0.59   0.76   1.04   1872    1.0
log_lik[60]    1.39  5.7e-3   0.25   0.85   1.22   1.41   1.57   1.83   1969    1.0
log_lik[61]    1.44  5.7e-3   0.26    0.9   1.27   1.45   1.62   1.89   2057    1.0
log_lik[62]     1.4  5.1e-3   0.25   0.84   1.24   1.41   1.57   1.85   2455    1.0
log_lik[63]    0.35    0.01   0.55  -0.99   0.06   0.45   0.75   1.12   2552    1.0
log_lik[64]    1.33  5.0e-3   0.25   0.79   1.17   1.35   1.51   1.79   2596    1.0
log_lik[65]     1.4  5.1e-3   0.25   0.84   1.24   1.41   1.57   1.85   2458    1.0
log_lik[66]    1.41  5.7e-3   0.26   0.87   1.24   1.43    1.6   1.86   1993    1.0
log_lik[67]    0.47  8.6e-3    0.5  -0.75   0.22   0.56   0.83   1.18   3359    1.0
log_lik[68]    1.29  5.0e-3   0.26   0.74   1.13   1.31   1.47   1.75   2662    1.0
log_lik[69]    1.02  6.3e-3    0.3   0.34   0.84   1.05   1.23   1.51   2345    1.0
log_lik[70]   -0.01  9.2e-3   0.58  -1.44   -0.3    0.1   0.41   0.81   4000    1.0
log_lik[71]    0.49  6.3e-3   0.38  -0.43    0.3   0.55   0.76   1.09   3726    1.0
log_lik[72]    0.91  5.3e-3   0.27   0.31   0.74   0.93    1.1   1.37   2602    1.0
log_lik[73]    1.12  5.4e-3   0.26   0.56   0.97   1.14    1.3   1.56   2264    1.0
log_lik[74]    1.08  5.4e-3   0.26   0.52   0.94   1.11   1.26   1.53   2289    1.0
log_lik[75]    1.13  5.4e-3   0.26   0.56   0.98   1.15    1.3   1.57   2277    1.0
log_lik[76]    1.09  5.4e-3   0.26   0.53   0.93   1.11   1.26   1.54   2269    1.0
log_lik[77]    0.95  5.1e-3   0.27   0.34    0.8   0.97   1.13   1.42   2735    1.0
log_lik[78]     0.6  5.6e-3   0.35  -0.23   0.41   0.65   0.85   1.13   3878    1.0
log_lik[79]    0.19  7.9e-3    0.5  -1.05  -0.06   0.28   0.53    0.9   4000    1.0
log_lik[80]   -1.53    0.01    0.7  -3.19  -1.91  -1.39  -1.03  -0.57   4000    1.0
log_lik[81]   -0.93  8.7e-3   0.45  -1.96  -1.18  -0.86  -0.62  -0.28   2636    1.0
log_lik[82]   -0.89  8.4e-3   0.43  -1.88  -1.12  -0.81  -0.58  -0.25   2628    1.0
log_lik[83]   -0.38  5.2e-3   0.27  -0.95  -0.55  -0.36  -0.19   0.07   2621    1.0
log_lik[84]    -0.4  5.3e-3   0.27  -0.98  -0.56  -0.38  -0.21   0.07   2638    1.0
log_lik[85]    -0.4  5.3e-3   0.27  -0.99  -0.57  -0.38  -0.21   0.06   2644    1.0
log_lik[86]   -0.97  8.1e-3   0.44  -1.99  -1.21  -0.89  -0.65   -0.3   2919    1.0
log_lik[87]   -0.11  5.1e-3   0.24  -0.63  -0.26   -0.1   0.06   0.33   2216    1.0
log_lik[88]   -0.11  5.1e-3   0.24  -0.63  -0.25   -0.1   0.06   0.33   2224    1.0
log_lik[89]   -0.48  5.5e-3   0.29  -1.12  -0.65  -0.46  -0.28 6.1e-3   2710    1.0
log_lik[90]   -2.61    0.01   0.88  -4.76  -3.08  -2.46  -1.96  -1.39   4000    1.0
log_lik[91]   -1.09  6.4e-3    0.3  -1.77  -1.26  -1.05  -0.87   -0.6   2281    1.0
log_lik[92]   -0.69  4.9e-3   0.23  -1.21  -0.84  -0.67  -0.53  -0.29   2230    1.0
log_lik[93]   -0.73  5.0e-3   0.24  -1.25  -0.87  -0.71  -0.56  -0.32   2237    1.0
log_lik[94]   -0.74  5.0e-3   0.24  -1.27  -0.89  -0.72  -0.58  -0.34   2243    1.0
log_lik[95]   -0.63  4.8e-3   0.23  -1.14  -0.78  -0.61  -0.47  -0.23   2303    1.0
log_lik[96]   -0.86  4.9e-3   0.25  -1.39  -1.01  -0.84  -0.68  -0.42   2541    1.0
log_lik[97]    -1.4  7.7e-3    0.4  -2.37  -1.62  -1.34  -1.13  -0.81   2664    1.0
log_lik[98]   -1.69  8.0e-3    0.5  -2.93  -1.98   -1.6  -1.34  -0.97   4000    1.0
log_lik[99]   -1.08  5.7e-3    0.3  -1.77  -1.25  -1.04  -0.87  -0.59   2762    1.0
log_lik[100]   0.07  5.1e-3   0.24  -0.44  -0.08   0.08   0.23   0.48   2135    1.0
log_lik[101]  -0.06  4.5e-3   0.24  -0.58   -0.2  -0.04   0.11   0.38   2885    1.0
log_lik[102]  -0.87  7.8e-3    0.5  -2.05  -1.13  -0.79  -0.52  -0.17   4000    1.0
log_lik[103]  -0.08  5.4e-3   0.25  -0.62  -0.24  -0.06    0.1   0.36   2181    1.0
log_lik[104]   0.09  4.8e-3   0.23   -0.4  -0.06   0.11   0.25   0.51   2294    1.0
log_lik[105]  -0.96  8.5e-3   0.51  -2.22  -1.26  -0.88  -0.59  -0.21   3625    1.0
log_lik[106]   0.09  5.1e-3   0.23  -0.41  -0.05    0.1   0.25   0.51   2158    1.0
log_lik[107]   -0.2  5.6e-3   0.27   -0.8  -0.37  -0.18  -0.01   0.26   2351    1.0
log_lik[108]  -0.34  6.0e-3   0.31  -1.04  -0.53  -0.31  -0.13   0.16   2597    1.0
log_lik[109]   -1.6    0.01   0.79  -3.51  -2.03  -1.45  -1.01  -0.49   4000    1.0
log_lik[110]  -1.26  4.7e-3   0.23  -1.76  -1.39  -1.24   -1.1  -0.86   2390    1.0
log_lik[111]  -1.36  5.2e-3   0.26  -1.96  -1.51  -1.33  -1.18  -0.94   2484    1.0
log_lik[112]  -1.27  9.6e-3    0.3  -1.91  -1.45  -1.24  -1.05  -0.77    960   1.01
log_lik[113]  -2.18  7.6e-3   0.48  -3.29  -2.44  -2.13  -1.85  -1.38   4000    1.0
log_lik[114]   -1.7  6.8e-3   0.36  -2.48  -1.92  -1.66  -1.45  -1.09   2826    1.0
log_lik[115]   -1.4  7.6e-3   0.31  -2.08   -1.6  -1.37  -1.17  -0.89   1669    1.0
log_lik[116]  -2.18  7.6e-3   0.48   -3.3  -2.44  -2.13  -1.85  -1.39   4000    1.0
log_lik[117]  -1.24  9.7e-3   0.29  -1.88  -1.42  -1.21  -1.03  -0.75    914   1.01
log_lik[118]  -1.81    0.02   0.45  -2.91  -2.02   -1.7  -1.49  -1.19    780   1.01
log_lik[119]   -1.7    0.01    0.4  -2.67  -1.89  -1.61  -1.42  -1.15   1207   1.01
log_lik[120]  -0.52    0.01   0.64  -2.08  -0.84  -0.42  -0.07   0.39   4000    1.0
log_lik[121]   0.79  5.4e-3   0.24   0.26   0.64   0.81   0.96   1.22   1963    1.0
log_lik[122]   0.83  5.5e-3   0.24   0.29   0.68   0.85    1.0   1.26   1893    1.0
log_lik[123]   0.83  5.5e-3   0.24   0.29   0.68   0.85    1.0   1.26   1890    1.0
log_lik[124]   0.26  6.2e-3   0.35  -0.55   0.06   0.32    0.5   0.81   3201    1.0
log_lik[125]   0.59  5.4e-3   0.26   0.01   0.43   0.61   0.77   1.03   2374    1.0
log_lik[126]  -0.54    0.01   0.65  -2.13  -0.87  -0.43  -0.06   0.37   4000    1.0
log_lik[127]   0.58  5.4e-3   0.26-4.1e-3   0.42    0.6   0.76   1.02   2393    1.0
log_lik[128]   0.49  5.6e-3   0.29  -0.14   0.33   0.53   0.68   0.97   2647    1.0
log_lik[129]   0.81  5.4e-3   0.24   0.26   0.66   0.83   0.97   1.23   1951    1.0
log_lik[130]  -4.44    0.03   1.94  -9.26  -5.52  -4.08  -3.02  -1.71   4000    1.0
log_lik[131]  -0.37  5.0e-3   0.25  -0.91  -0.52  -0.35   -0.2   0.04   2369    1.0
log_lik[132]  -0.59  5.6e-3   0.28  -1.24  -0.75  -0.56  -0.39  -0.11   2562    1.0
log_lik[133]  -0.55  5.5e-3   0.28   -1.2  -0.72  -0.53  -0.36  -0.08   2530    1.0
log_lik[134]  -0.68  5.8e-3    0.3  -1.35  -0.86  -0.65  -0.48  -0.17   2642    1.0
log_lik[135]   -0.4  5.4e-3   0.25  -0.95  -0.56  -0.39  -0.22   0.03   2187    1.0
log_lik[136]  -0.37  5.3e-3   0.25  -0.91  -0.52  -0.35   -0.2   0.05   2133    1.0
log_lik[137]  -0.46  5.5e-3   0.26  -1.05  -0.62  -0.43  -0.27  -0.01   2262    1.0
log_lik[138]  -0.48  5.6e-3   0.27  -1.09  -0.64  -0.46  -0.29  -0.03   2294    1.0
log_lik[139]  -0.44  5.5e-3   0.26  -1.02   -0.6  -0.42  -0.26-1.6e-3   2245    1.0
log_lik[140]   1.59  5.7e-3   0.28    1.0   1.42   1.61   1.78    2.1   2383    1.0
log_lik[141]   1.45  5.5e-3   0.28   0.87   1.27   1.47   1.65   1.96   2587    1.0
log_lik[142]    1.0  7.4e-3    0.4   0.03    0.8   1.05   1.27   1.59   2832    1.0
log_lik[143]   1.47  5.5e-3   0.28   0.89   1.29   1.49   1.66   1.98   2554    1.0
log_lik[144]   1.55  5.7e-3   0.28   0.96   1.37   1.57   1.74   2.06   2429    1.0
log_lik[145]   1.42  5.4e-3   0.28   0.82   1.26   1.44   1.62    1.9   2607    1.0
log_lik[146]   1.56  5.7e-3   0.28   0.97   1.38   1.58   1.75   2.07   2418    1.0
log_lik[147]   0.98  7.6e-3    0.4-4.7e-3   0.78   1.03   1.26   1.57   2831    1.0
log_lik[148]   0.75  7.5e-3   0.48  -0.41   0.51   0.83   1.09   1.45   4000    1.0
log_lik[149]   1.58  5.6e-3   0.28   0.99   1.41    1.6   1.78   2.08   2406    1.0
log_lik[150]  -0.68    0.01   0.65  -2.29  -1.03  -0.57  -0.21   0.26   4000    1.0
log_lik[151]   0.64  7.8e-3   0.25   0.09   0.49   0.66   0.81   1.06   1017    1.0
log_lik[152]   -0.3    0.01   0.51  -1.52  -0.58  -0.21   0.06   0.43   1942    1.0
log_lik[153]   0.43  7.1e-3   0.27  -0.18   0.26   0.45   0.61   0.88   1481   1.01
log_lik[154]   0.66  6.8e-3   0.25   0.12   0.51   0.68   0.84   1.08   1321    1.0
log_lik[155]   0.56  8.0e-3   0.25 3.0e-3   0.41   0.59   0.74   0.99   1012   1.01
log_lik[156]  -0.46    0.01   0.57  -1.83  -0.77  -0.35  -0.05   0.35   1895    1.0
log_lik[157]   0.38  7.2e-3   0.28  -0.25   0.21   0.41   0.58   0.84   1560   1.01
log_lik[158]   0.47  5.8e-3   0.27  -0.15    0.3   0.49   0.66   0.92   2132    1.0
log_lik[159]   0.55  5.7e-3   0.25  -0.03    0.4   0.58   0.73   0.98   1977    1.0
log_lik[160]   0.82  6.0e-3   0.26   0.28   0.66   0.84   1.01   1.27   1883    1.0
log_lik[161]    0.5    0.01   0.35  -0.29   0.31   0.54   0.75   1.04   1019    1.0
log_lik[162]   0.23  8.2e-3   0.44  -0.84 8.8e-3    0.3   0.53   0.87   2848    1.0
